[[ 4, 10, 28, 82, 124 ],'<2, 1>',x^11 + 1]
[[ 4, 12, 28, 76, 274 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 22, 114, 224 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 16, 22, 96, 174 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 14, 34, 98, 244 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 14, 16, 74, 184 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 17, 38, 121, 195 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 2, 20, 29, 100, 262 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2]
[[ 2, 16, 38, 116, 242 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 12, 20, 84, 242 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 18, 40, 66, 264 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 16, 28, 116, 264 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 12, 28, 76, 209 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 2, 14, 41, 90, 262 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + 2*x^6 + x^2 + x]
[[ 2, 14, 38, 114, 272 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + 2*x^6 + x^2 + 2*x]
[[ 1, 15, 37, 91, 241 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + 2*x^6 + x^3 + 2*x^2 + x + 2]
[[ 1, 9, 31, 105, 261 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + 2*x^6 + x^3 + 2*x^2 + 2*x]
[[ 4, 12, 22, 76, 274 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + 2*x^6 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 10, 34, 102, 184 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 11, 25, 111, 221 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 1, 15, 25, 107, 241 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + 2]
[[ 1, 11, 37, 67, 231 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + x]
[[ 4, 14, 28, 82, 304 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + x + 2]
[[ 1, 19, 19, 99, 301 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2]
[[ 1, 13, 13, 81, 241 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x + 2]
[[ 4, 16, 34, 84, 264 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x + 2]
[[ 3, 11, 24, 91, 263 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^4 + 2]
[[ 3, 11, 27, 107, 158 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^4 + x + 2]
[[ 0, 14, 30, 90, 220 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^4 + 2*x + 2]
[[ 6, 12, 36, 100, 266 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 15, 27, 75, 203 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 15, 27, 83, 238 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 16, 28, 92, 244 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^5 + 2*x^3 + x + 1]
[[ 2, 14, 26, 62, 202 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 14, 14, 74, 242 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^5 + x^4 + x^3 + x^2 + x]
[[ 2, 10, 20, 90, 222 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 2, 6, 23, 90, 222 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^5 + x^4 + x^3 + x^2 + 2*x]
[[ 5, 7, 35, 75, 255 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 20, 20, 92, 262 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 6, 18, 15, 74, 266 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 17, 27, 77, 188 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x^5 + x^3 + x^2 + x]
[[ 0, 12, 18, 100, 230 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x^5 + x^3 + x^2 + 2*x + 2]
[[ 3, 15, 33, 107, 273 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 13, 30, 89, 213 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 20, 27, 64, 301 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 0, 12, 15, 80, 225 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 15, 15, 83, 243 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 7, 21, 83, 233 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 10, 25, 90, 234 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^6 + 2*x^3 + 2*x^2 + x]
[[ 4, 8, 16, 96, 304 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^6 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 15, 25, 107, 221 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^6 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 8, 16, 108, 254 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^6 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 21, 79, 183 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 15, 13, 83, 286 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^6 + 2*x^4 + 2]
[[ 4, 12, 19, 84, 304 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^6 + 2*x^4 + 2*x + 2]
[[ 3, 13, 33, 73, 273 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 0, 12, 21, 108, 250 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 15, 33, 75, 273 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 16, 40, 108, 224 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x^6 + x^2 + 2*x + 2]
[[ 3, 11, 9, 91, 253 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x^6 + x^4 + x^2 + x + 2]
[[ 2, 16, 20, 108, 217 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 11, 20, 107, 235 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x^6 + x^4 + x^3 + 2*x^2 + x]
[[ 2, 12, 35, 60, 312 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 14, 32, 122, 212 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x]
[[ 5, 15, 11, 63, 205 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 14, 31, 114, 244 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 1, 15, 34, 107, 251 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2]
[[ 1, 11, 40, 75, 271 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + x]
[[ 1, 11, 31, 75, 271 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 3, 15, 21, 87, 273 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x]
[[ 0, 16, 30, 132, 300 ],'<4, 2>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 6, 12, 36, 80, 216 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + x^3 + x^2 + 1]
[[ 2, 14, 32, 122, 252 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 6, 12, 21, 88, 221 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 15, 95, 263 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + x^5 + x^3 + x^2 + x]
[[ 3, 13, 21, 85, 168 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + x^5 + x^3 + x^2 + 2*x]
[[ 6, 20, 30, 76, 266 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + x^5 + x^3 + x^2 + 2*x + 1]
[[ 4, 10, 28, 78, 344 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + x^5 + 2*x^3 + 2*x]
[[ 4, 16, 22, 92, 209 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + 2*x^5 + 1]
[[ 4, 14, 40, 78, 264 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + 2*x^5 + x]
[[ 4, 12, 37, 88, 259 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + 2*x^5 + x + 1]
[[ 1, 7, 19, 123, 206 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + 2*x^5 + 2*x]
[[ 3, 15, 30, 83, 233 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + 2*x^5 + x^3 + x^2 + 2*x]
[[ 3, 17, 27, 89, 213 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + 2*x^5 + x^4 + 1]
[[ 3, 5, 12, 89, 213 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + 2*x^5 + x^4 + 2*x]
[[ 2, 12, 20, 100, 217 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 10, 23, 82, 252 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + 2*x^5 + x^4 + x^3 + x^2 + 2*x]
[[ 2, 12, 29, 88, 217 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 15, 27, 99, 293 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 3, 15, 39, 75, 333 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 33, 57, 283 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 3, 17, 33, 117, 218 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + x]
[[ 3, 13, 21, 73, 213 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 6, 12, 24, 92, 211 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 0, 16, 18, 92, 260 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 19, 51, 75, 258 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 16, 24, 60, 286 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 0, 8, 18, 68, 210 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 7, 24, 75, 293 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 15, 21, 87, 203 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 11, 15, 99, 183 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x]
[[ 3, 15, 21, 115, 263 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 0, 14, 18, 82, 240 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 1, 11, 13, 83, 221 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x]
[[ 4, 12, 22, 120, 274 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2]
[[ 4, 16, 34, 120, 234 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 15, 33, 35, 233 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 18, 37, 82, 264 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 1]
[[ 1, 13, 31, 81, 251 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2]
[[ 4, 10, 28, 74, 204 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x]
[[ 4, 20, 22, 84, 249 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x + 1]
[[ 1, 9, 7, 81, 211 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x + 2]
[[ 1, 15, 31, 83, 221 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x]
[[ 4, 8, 46, 92, 214 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x + 2]
[[ 3, 15, 27, 99, 273 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + 2*x^6 + x^3 + 2*x^2 + x]
[[ 3, 13, 21, 97, 203 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + 2*x^6 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 14, 66, 282 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + x]
[[ 2, 12, 26, 100, 227 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 19, 21, 75, 233 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x]
[[ 3, 11, 33, 91, 213 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x + 1]
[[ 3, 9, 27, 61, 248 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x + 2]
[[ 3, 13, 39, 105, 233 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x]
[[ 0, 18, 18, 94, 300 ],'<4, 2>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 3, 11, 27, 83, 303 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x]
[[ 3, 11, 33, 99, 223 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 3, 7, 45, 115, 263 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x]
[[ 3, 17, 33, 97, 233 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x]
[[ 0, 16, 27, 96, 235 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 4, 16, 34, 108, 204 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + 2*x^6 + 2*x^5 + x^2 + 1]
[[ 1, 17, 22, 105, 251 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + 2*x^6 + 2*x^5 + x^2 + 2]
[[ 4, 12, 22, 104, 334 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + 2*x^6 + 2*x^5 + x^2 + x + 1]
[[ 1, 19, 19, 75, 221 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + 2*x^6 + 2*x^5 + x^2 + x + 2]
[[ 1, 7, 31, 51, 266 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + 2*x^6 + 2*x^5 + x^2 + 2*x]
[[ 4, 12, 16, 92, 249 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + 2*x^6 + 2*x^5 + x^2 + 2*x + 2]
[[ 3, 15, 27, 107, 293 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + 2]
[[ 3, 15, 33, 87, 283 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + x]
[[ 3, 11, 36, 107, 193 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + x + 2]
[[ 6, 12, 21, 100, 226 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1]
[[ 5, 11, 23, 67, 215 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 12, 26, 108, 252 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 15, 17, 75, 230 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 2, 16, 20, 88, 252 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 13, 18, 89, 253 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 4, 18, 10, 98, 244 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + 2]
[[ 4, 14, 46, 114, 224 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + x + 1]
[[ 4, 10, 28, 102, 284 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + 2*x]
[[ 1, 15, 19, 115, 236 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + 2*x + 2]
[[ 3, 7, 33, 91, 273 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + x^4 + 2*x + 2]
[[ 2, 12, 20, 76, 252 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + x^4 + 2*x^3 + x^2 + 2]
[[ 5, 13, 17, 65, 135 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + x^4 + 2*x^3 + x^2 + x]
[[ 2, 14, 14, 98, 272 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 10, 26, 86, 242 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + x^4 + 2*x^3 + x^2 + 2*x]
[[ 5, 11, 32, 107, 205 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 18, 20, 82, 212 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 0, 12, 6, 68, 230 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + 2*x^5 + x^3 + x^2 + 2]
[[ 1, 15, 28, 107, 241 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + 2*x^5 + 2*x^3 + x + 2]
[[ 3, 15, 18, 99, 243 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + 2*x^5 + x^4 + 1]
[[ 3, 13, 39, 101, 228 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + 2*x^5 + x^4 + x]
[[ 0, 12, 12, 76, 235 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + 2*x^5 + x^4 + x + 2]
[[ 3, 15, 33, 107, 273 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x]
[[ 3, 15, 27, 87, 283 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 11, 27, 83, 213 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 20, 43, 104, 209 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + x^6 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 10, 34, 78, 264 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + x^6 + 2*x^4 + 1]
[[ 4, 16, 16, 84, 204 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + x^6 + 2*x^4 + x + 1]
[[ 4, 16, 34, 60, 264 ],'<2, 1>',2*x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x + 1]
